#----------------------------------------------------------------------------------------
#----------------------------- Configuration Swagger ------------------------------------
#----------------------------------------------------------------------------------------

rest.server.dispatcherServlet.servletMapping =

#----------------------------------------------------------------------------------------
#----------------------------- Configuration Application --------------------------------
#----------------------------------------------------------------------------------------

app.monitor.message = INT

#----------------------------------------------------------------------------------------
#------------------------------ Configuration Spring Boot -------------------------------
#----------------------------------------------------------------------------------------

spring.application.name = apivigiafrontal

#----------------------------------------------------------------------------------------
#----------------------------- Configuration Log4j --------------------------------------
#----------------------------------------------------------------------------------------

log4j.properties.location = log4j-DSV.xml

#----------------------------------------------------------------------------------------
#----------------------------- URL Orquestrador -----------------------------------------
#----------------------------------------------------------------------------------------

url.api.orquestrador = http://corp-vigia-fmworquestrador-service:8080/services/vigia/fmw/orquestrador


#----------------------------------------------------------------------------------------
#------------------------------ Path Load Properties ------------------------------------
#----------------------------------------------------------------------------------------

load.properties.client.id.key = clientId
load.properties.client.id.key.ibm = x-ibm-client-id
load.properties.client.id.value.ibm = bc6750e0-252a-467a-b4ae-ef6a027c9983


#----------------------------------------------------------------------------------------
#------------------------------ URL Node JS ------------------------------------
#----------------------------------------------------------------------------------------

url.api.fmw.nodejs = http://corp-vigia-fmwnodejs-service:3000/services/vigia/fmwnodejs
